2023-10-01 15:35:55 
2023-10-01 15:35:55 === Pywikibot framework v6.6.3 -- Logging header ===
2023-10-01 15:35:55 COMMAND: ['/Users/kimbach/Documents/wikilabskultur/batchupload/smkbatch.py']
2023-10-01 15:35:55 DATE: 2023-10-01 13:35:55.154600 UTC
2023-10-01 15:35:55 VERSION: pywikibot/__init__.py (, -1 (unknown), 2021/12/15, 13:01:25, n/a)
2023-10-01 15:35:55 SYSTEM: posix.uname_result(sysname='Darwin', nodename='Isis.home', release='22.6.0', version='Darwin Kernel Version 22.6.0: Wed Jul  5 22:21:56 PDT 2023; root:xnu-8796.141.3~6/RELEASE_X86_64', machine='x86_64')
    comment=self.summary)
  File "/usr/local/lib/python3.7/site-packages/pywikibot/page/__init__.py", line 2467, in upload
    **kwargs)
  File "/usr/local/lib/python3.7/site-packages/pywikibot/tools/_deprecate.py", line 404, in wrapper
    return obj(*__args, **__kw)
  File "/usr/local/lib/python3.7/site-packages/pywikibot/site/_decorators.py", line 92, in callee
    return fn(self, *args, **kwargs)
  File "/usr/local/lib/python3.7/site-packages/pywikibot/site/_apisite.py", line 2925, in upload
    raise error
  File "/usr/local/lib/python3.7/site-packages/pywikibot/site/_apisite.py", line 2919, in upload
    result = final_request.submit()
  File "/usr/local/lib/python3.7/site-packages/pywikibot/data/api.py", line 1868, in submit
    raise pywikibot.exceptions.APIError(**result['error'])
pywikibot.exceptions.APIError: verification-error: Files of the MIME type "text/html" are not allowed to be uploaded.
[details: ['filetype-badmime', 'text/html'];
 help: See https://commons.wikimedia.org/w/api.php for API usage. Subscribe to the mediawiki-api-announce mailing list at &lt;https://lists.wikimedia.org/postorius/lists/mediawiki-api-announce.lists.wikimedia.org/&gt; for notice of API deprecations and breaking changes.]
2023-10-01 16:11:06 Dropped throttle(s).
2023-10-01 16:11:06 
1 pages read
0 pages written
0 pages skipped
2023-10-01 16:11:06 Script terminated 
2023-10-01 16:11:06 successfully.
2023-10-01 16:11:08 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Unknown
 |author             = 
 |title              = {{title|Ecce Homo|lang=da}}
 |description        = {{da|Ecce Homo}}
{{da|Jesu lidelse og død}}
 |depicted people    = 
 |date               = 
 |medium             = {{Technique|etching}}
 |dimensions         = {{Size|unit=mm|width=135|height=200}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Grafikers og udgivers navn samt datering anført i trykpladen. Nummereret f.n.t.v.: 8|language=en}}
 |notes              = * {{da|Værkdatering: Efter 1597}}
* {{da|Indhold / Kollation: To aftryk fra plader fra sølvalteret på Nationalmuseet, København. Aftrykkene, der er rundet f.o., udgør tilsammen en halvbue. Pladernes to passionscener er kopieret erfter en serie af Hendrick Goltzius. Endnu et par aftryk fra samme pladen findes i Udenlandsk grafikarkiv 18}}
 |accession number   = KKSgb18751
 |place of creation  = 
 |source             = * {{SMK API|KKSgb18751}}
* {{SMK Open|KKSgb18751}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi9xajcycGMwN2dfa2tzZ2IxODc1MS50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxODc1MSIsIm51bSI6IiJ9XQ==/KKSgb18751.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 3, Netherlandish artists, Hendrik Goltzius|author=Walter L. Strauss|others=34|id=47862|year=1980}}
*{{citation|title=The New Hollstein Dutch and Flemish etchings, engravings and woodcuts 1450-1700, Hendrick Goltzius, part I-IV|author=Marjolein Leesberg|others=24 (se p. 45 "Copies a")|id=C 48058|year=2012}}
 |depicted place     = 
 |object type        = copper engraving print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1617|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Unknown}}
[[Category:Prints by unknown artists in the Statens Museum for Kunst]]
[[Category:Engravings in the Statens Museum for Kunst]]


2023-10-01 16:11:09 Uploading file to commons:commons...
2023-10-01 16:11:09 Token 'edit' was replaced by 'csrf'
2023-10-01 16:11:09 Sleeping for 7.6 seconds, 2023-10-01 16:11:09
2023-10-01 16:11:16 API error verification-error: Files of the MIME type "text/html" are not allowed to be uploaded.
2023-10-01 16:11:16            headers=
{'date': 'Sun, 01 Oct 2023 14:11:16 GMT', 'server': 'mw2300.codfw.wmnet', 'x-content-type-options': 'nosniff', 'mediawiki-api-error': 'verification-error', 'x-frame-options': 'DENY', 'content-disposition': 'inline; filename=api-result.json', 'cache-control': 'private, must-revalidate, max-age=0', 'vary': 'Accept-Encoding', 'content-length': '450', 'content-type': 'application/json; charset=utf-8', 'age': '2', 'x-cache': 'cp3070 miss, cp3070 pass', 'x-cache-status': 'pass', 'server-timing': 'cache;desc="pass", host;desc="cp3070"', 'strict-transport-security': 'max-age=106384710; includeSubDomains; preload', 'report-to': '{ "group": "wm_nel", "max_age": 604800, "endpoints": [{ "url": "https://intake-logging.wikimedia.org/v1/events?stream=w3c.reportingapi.network_error&schema_uri=/w3c/reportingapi/network_error/1.0.0" }] }', 'nel': '{ "report_to": "wm_nel", "max_age": 604800, "failure_fraction": 0.05, "success_fraction": 0.0}', 'x-client-ip': '87.50.153.45', 'set-cookie': 'NetworkProbeLimit=0.001;Path=/;Secure;Max-Age=3600', 'accept-ranges': 'bytes'}
2023-10-01 16:11:16 API Error: query=
("{'action': ['upload'], 'token': "
 "['80ad1f021816c84f562c93a7745b09fe651975be+\\\\'], 'text': ['== "
 "{{int:filedesc}} ==\\n{{Artwork\\n ', 'artist             = Unknown\\n ', "
 "'author             = \\n ', 'title              = {{title', 'Ecce Homo', "
 "'lang=da}}\\n ', 'description        = {{da', 'Ecce Homo}}\\n{{da', 'Jesu "
 "lidelse og død}}\\n ', 'depicted people    = \\n ', 'date               = "
 "\\n ', 'medium             = {{Technique', 'etching}}\\n ', "
 "'dimensions         = {{Size', 'unit=mm', 'width=135', 'height=200}}\\n ', "
 "'institution        = {{Institution:Statens Museum for Kunst, "
 "Copenhagen}}\\n ', 'department         = \\n ', 'place of discovery = \\n ', "
 "'object history     = * {{ProvenanceEvent', 'date=1887-12-31', "
 "'type=acquisition', 'newowner=[[Statens Museum for Kunst]]}} \\n ', "
 "'exhibition history = \\n ', 'credit line        = \\n ', "
 "'inscriptions       = {{inscription ', '1=Grafikers og udgivers navn samt "
 "datering anført i trykpladen. Nummereret f.n.t.v.: 8', 'language=en}}\\n ', "
 "'notes              = * {{da', 'Værkdatering: Efter 1597}}\\n* {{da', "
 "'Indhold / Kollation: To aftryk fra plader fra sølvalteret på "
 'Nationalmuseet, København. Aftrykkene, der er rundet f.o., udgør tilsammen '
 'en halvbue. Pladernes to passionscener er kopieret erfter en serie af '
 'Hendrick Goltzius. Endnu et par aftryk fra samme pladen findes i Udenlandsk '
 "grafikarkiv 18}}\\n ', 'accession number   = KKSgb18751\\n ', 'place of "
 "creation  = \\n ', 'source             = * {{SMK API', 'KKSgb18751}}\\n* "
 "{{SMK Open', 'KKSgb18751}}\\n* "
 '[https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi9xajcycGMwN2dfa2tzZ2IxODc1MS50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxODc1MSIsIm51bSI6IiJ9XQ==/KKSgb18751.jpg '
 "image]\\n ', 'other_versions     = \\n ', 'references         = "
 "*{{citation', 'title=The Illustrated Bartsch 3, Netherlandish artists, "
 "Hendrik Goltzius', 'author=Walter L. Strauss', 'others=34', 'id=47862', "
 "'year=1980}}\\n*{{citation', 'title=The New Hollstein Dutch and Flemish "
 "etchings, engravings and woodcuts 1450-1700, Hendrick Goltzius, part I-IV', "
 '\'author=Marjolein Leesberg\', \'others=24 (se p. 45 "Copies a")\', \'id=C '
 "48058', 'year=2012}}\\n ', 'depicted place     = \\n ', 'object type        "
 "= copper engraving print\\n ', 'location           = \\n ', "
 "'other_fields       = \\n ', 'wikidata           = \\n}} \\n\\n== "
 "{{int:license-header}} ==\\n{{Licensed-PD-Art', 'PD-old-auto-expired', "
 "'deathyear=1617', 'Cc-zero}}\\n{{Statens Museum for Kunst collaboration "
 'project}}\\n\\n{{DEFAULTSORT:Unknown}}\\n[[Category:Prints by unknown '
 'artists in the Statens Museum for Kunst]]\\n[[Category:Engravings in the '
 "Statens Museum for Kunst]]\\n\\n'], 'filename': ['Ubekendt, Ecce Homo, , "
 "KKSgb18751, Statens Museum for Kunst.jpg'], 'comment': ['{{SMK Open', "
 "'KKSgb18751}}'], 'assert': ['user'], 'watch': [False], 'ignorewarnings': "
 "[False], 'maxlag': ['5'], 'format': ['json']}")
2023-10-01 16:11:16            response=
{'error': {'code': 'verification-error', 'info': 'Files of the MIME type "text/html" are not allowed to be uploaded.', 'details': ['filetype-badmime', 'text/html'], 'help': 'See https://commons.wikimedia.org/w/api.php for API usage. Subscribe to the mediawiki-api-announce mailing list at &lt;https://lists.wikimedia.org/postorius/lists/mediawiki-api-announce.lists.wikimedia.org/&gt; for notice of API deprecations and breaking changes.'}, 'servedby': 'mw2300'}
2023-10-01 16:11:16 /usr/local/lib/python3.7/site-packages/pywikibot/site/_apisite.py:2921: FutureWarning: pywikibot.data.api.APIError is deprecated for 2 years and 5 months; use pywikibot.exceptions.APIError instead.
  except api.APIError as error:

2023-10-01 16:11:16 Upload error: 
Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/pywikibot/specialbots/_upload.py", line 414, in upload_file
    comment=self.summary)
  File "/usr/local/lib/python3.7/site-packages/pywikibot/page/__init__.py", line 2467, in upload
    **kwargs)
  File "/usr/local/lib/python3.7/site-packages/pywikibot/tools/_deprecate.py", line 404, in wrapper
    return obj(*__args, **__kw)
  File "/usr/local/lib/python3.7/site-packages/pywikibot/site/_decorators.py", line 92, in callee
    return fn(self, *args, **kwargs)
  File "/usr/local/lib/python3.7/site-packages/pywikibot/site/_apisite.py", line 2925, in upload
    raise error
  File "/usr/local/lib/python3.7/site-packages/pywikibot/site/_apisite.py", line 2919, in upload
    result = final_request.submit()
  File "/usr/local/lib/python3.7/site-packages/pywikibot/data/api.py", line 1868, in submit
    raise pywikibot.exceptions.APIError(**result['error'])
pywikibot.exceptions.APIError: verification-error: Files of the MIME type "text/html" are not allowed to be uploaded.
[details: ['filetype-badmime', 'text/html'];
 help: See https://commons.wikimedia.org/w/api.php for API usage. Subscribe to the mediawiki-api-announce mailing list at &lt;https://lists.wikimedia.org/postorius/lists/mediawiki-api-announce.lists.wikimedia.org/&gt; for notice of API deprecations and breaking changes.]
2023-10-01 16:11:16 Dropped throttle(s).
2023-10-01 16:11:16 
1 pages read
0 pages written
0 pages skipped
2023-10-01 16:11:16 Script terminated 
2023-10-01 16:11:16 successfully.
2023-10-01 16:13:51 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 16:13:54 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q875164
 |author             = 
 |title              = {{title|Nymfen Egerias grotte|lang=da}}
 |description        = {{da|Nymfen Egerias grotte}}
{{da|Landskaber}}
 |depicted people    = 
 |date               = 
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=281|height=185}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Grafikers og udgivers navn anført i trykpladen|language=en}}
 |notes              = * {{da|Værkdatering: 1603 - 1655}}
* {{da|Dateringen følger kunstnerens leveår, da værket er udateret}}
 |accession number   = KKSgb18658
 |place of creation  = 
 |source             = * {{SMK API|KKSgb18658}}
* {{SMK Open|KKSgb18658}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi9jMjQ3ZHg0M2Jfa2tzZ2IxODY1OC50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxODY1OCIsIm51bSI6IiJ9XQ==/KKSgb18658.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 2, Netherlandish Artists, Waterloo, van Everdingen, Swanevelt|author=Mark Carter Leach|others=91|id=C 36165|year=1978}}
*{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. XXIX), Samuel de Swaef - Jan Thesing|author=Dieuwke de Hoop Scheffer|others=95 I|id=C 38945|year=1984}}
 |depicted place     = 
 |object type        = etching print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1655|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Swanevelt, Herman van}}
[[Category:Prints by Herman van Swanevelt in the Statens Museum for Kunst]]
[[Category:Etchings in the Statens Museum for Kunst]]


2023-10-01 16:13:54 Uploading file to commons:commons...
2023-10-01 16:13:54 Token 'edit' was replaced by 'csrf'
2023-10-01 16:14:02 Upload of Herman van Swanevelt, Nymfen Egerias grotte, , KKSgb18658, Statens Museum for Kunst.jpg successful.
2023-10-01 16:14:02 Dropped throttle(s).
2023-10-01 16:14:02 
1 pages read
1 pages written
0 pages skipped
2023-10-01 16:14:02 Script terminated 
2023-10-01 16:14:02 successfully.
2023-10-01 16:14:12 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 16:14:14 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q875164
 |author             = 
 |title              = {{title|Landskab med en tegnende kunstner|lang=da}}
 |description        = {{da|Landskab med en tegnende kunstner}}
{{da|Landskaber}}
 |depicted people    = 
 |date               = 
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=278|height=182}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Grafikers og udgivers navn anført i trykpladen|language=en}}
 |notes              = * {{da|Værkdatering: 1603 - 1655}}
* {{da|Dateringen følger kunstnerens leveår, da værket er udateret}}
 |accession number   = KKSgb18653
 |place of creation  = 
 |source             = * {{SMK API|KKSgb18653}}
* {{SMK Open|KKSgb18653}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi8wcjk2NzgyOHRfa2tzZ2IxODY1My50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxODY1MyIsIm51bSI6IiJ9XQ==/KKSgb18653.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 2, Netherlandish Artists, Waterloo, van Everdingen, Swanevelt|author=Mark Carter Leach|others=86|id=C 36165|year=1978}}
*{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. XXIX), Samuel de Swaef - Jan Thesing|author=Dieuwke de Hoop Scheffer|others=90 I|id=C 38945|year=1984}}
 |depicted place     = 
 |object type        = etching print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1655|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Swanevelt, Herman van}}
[[Category:Prints by Herman van Swanevelt in the Statens Museum for Kunst]]
[[Category:Etchings in the Statens Museum for Kunst]]


2023-10-01 16:14:14 Uploading file to commons:commons...
2023-10-01 16:14:14 Token 'edit' was replaced by 'csrf'
2023-10-01 16:14:24 Upload of Herman van Swanevelt, Landskab med en tegnende kunstner, , KKSgb18653, Statens Museum for Kunst.jpg successful.
2023-10-01 16:14:24 Dropped throttle(s).
2023-10-01 16:14:24 
1 pages read
1 pages written
0 pages skipped
2023-10-01 16:14:24 Script terminated 
2023-10-01 16:14:24 successfully.
2023-10-01 16:14:33 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 16:14:35 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q875164
 |author             = 
 |title              = {{title|Landskab med ruiner og en kvinde med en parasol|lang=da}}
 |description        = {{da|Landskab med ruiner og en kvinde med en parasol}}
{{da|Landskaber}}
 |depicted people    = 
 |date               = 
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=276|height=181}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Grafikers og udgivers navn anført i trykpladen|language=en}}
 |notes              = * {{da|Værkdatering: 1603 - 1655}}
* {{da|Dateringen følger kunstnerens leveår, da værket er udateret}}
 |accession number   = KKSgb18652
 |place of creation  = 
 |source             = * {{SMK API|KKSgb18652}}
* {{SMK Open|KKSgb18652}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi8yMjI3bXQ3OW1fa2tzZ2IxODY1Mi50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxODY1MiIsIm51bSI6IiJ9XQ==/KKSgb18652.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 2, Netherlandish Artists, Waterloo, van Everdingen, Swanevelt|author=Mark Carter Leach|others=85|id=C 36165|year=1978}}
*{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. XXIX), Samuel de Swaef - Jan Thesing|author=Dieuwke de Hoop Scheffer|others=89 I|id=C 38945|year=1984}}
 |depicted place     = 
 |object type        = etching print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1655|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Swanevelt, Herman van}}
[[Category:Prints by Herman van Swanevelt in the Statens Museum for Kunst]]
[[Category:Etchings in the Statens Museum for Kunst]]


2023-10-01 16:14:35 Uploading file to commons:commons...
2023-10-01 16:14:35 Token 'edit' was replaced by 'csrf'
2023-10-01 16:14:43 Upload of Herman van Swanevelt, Landskab med ruiner og en kvinde med en parasol, , KKSgb18652, Statens Museum for Kunst.jpg successful.
2023-10-01 16:14:43 Dropped throttle(s).
2023-10-01 16:14:43 
1 pages read
1 pages written
0 pages skipped
2023-10-01 16:14:43 Script terminated 
2023-10-01 16:14:43 successfully.
2023-10-01 16:15:02 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 16:15:03 Found 1 commons:commons processes running, including this one.
2023-10-01 16:15:04 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q875164
 |author             = 
 |title              = {{title|Ruinerne af at amfiteater|lang=da}}
 |description        = {{da|Ruinerne af at amfiteater}}
{{da|Landskaber}}
 |depicted people    = 
 |date               = 
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=276|height=175}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Grafikers og udgivers navn anført i trykpladen|language=en}}
 |notes              = * {{da|Værkdatering: 1603 - 1655}}
* {{da|Dateringen følger kunstnerens leveår, da værket er udateret}}
 |accession number   = KKSgb18651
 |place of creation  = 
 |source             = * {{SMK API|KKSgb18651}}
* {{SMK Open|KKSgb18651}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi9rMzU2OTg2MmJfa2tzZ2IxODY1MS50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxODY1MSIsIm51bSI6IiJ9XQ==/KKSgb18651.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 2, Netherlandish Artists, Waterloo, van Everdingen, Swanevelt|author=Mark Carter Leach|others=84|id=C 36165|year=1978}}
*{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. XXIX), Samuel de Swaef - Jan Thesing|author=Dieuwke de Hoop Scheffer|others=88 I|id=C 38945|year=1984}}
 |depicted place     = 
 |object type        = etching print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1655|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Swanevelt, Herman van}}
[[Category:Prints by Herman van Swanevelt in the Statens Museum for Kunst]]
[[Category:Etchings in the Statens Museum for Kunst]]


2023-10-01 16:15:04 Uploading file to commons:commons...
2023-10-01 16:15:04 Token 'edit' was replaced by 'csrf'
2023-10-01 16:15:12 Upload of Herman van Swanevelt, Ruinerne af at amfiteater, , KKSgb18651, Statens Museum for Kunst.jpg successful.
2023-10-01 16:15:12 Dropped throttle(s).
2023-10-01 16:15:12 
1 pages read
1 pages written
0 pages skipped
2023-10-01 16:15:12 Script terminated 
2023-10-01 16:15:12 successfully.
2023-10-01 16:15:25 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 16:15:26 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q875164
 |author             = 
 |title              = {{title|Den lille træbro|lang=da}}
 |description        = {{da|Den lille træbro}}
{{da|Landskaber}}
 |depicted people    = 
 |date               = 
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=278|height=182}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1897-06-15|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = 
 |notes              = * {{da|Værkdatering: 1603 - 1655}}
* {{da|Dateringen følger kunstnerens leveår, da værket er udateret}}
 |accession number   = KKS2320
 |place of creation  = 
 |source             = * {{SMK API|KKS2320}}
* {{SMK Open|KKS2320}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi9zMTc4NHIwNmtfa2tzMjMyMC50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTMjMyMCIsIm51bSI6IiJ9XQ==/KKS2320.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 2, Netherlandish Artists, Waterloo, van Everdingen, Swanevelt|author=Mark Carter Leach|others=82|id=C 36165|year=1978}}
*{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. XXIX), Samuel de Swaef - Jan Thesing|author=Dieuwke de Hoop Scheffer|others=108 I|id=C 38945|year=1984}}
 |depicted place     = 
 |object type        = etching print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1655|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Swanevelt, Herman van}}
[[Category:Prints by Herman van Swanevelt in the Statens Museum for Kunst]]
[[Category:Etchings in the Statens Museum for Kunst]]


2023-10-01 16:15:27 Uploading file to commons:commons...
2023-10-01 16:15:27 Token 'edit' was replaced by 'csrf'
2023-10-01 16:15:36 Upload of Herman van Swanevelt, Den lille træbro, , KKS2320, Statens Museum for Kunst.jpg successful.
2023-10-01 16:15:36 Dropped throttle(s).
2023-10-01 16:15:36 
1 pages read
1 pages written
0 pages skipped
2023-10-01 16:15:36 Script terminated 
2023-10-01 16:15:36 successfully.
2023-10-01 16:15:48 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 16:15:50 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q875164
 |author             = 
 |title              = {{title|Den lille træbro|lang=da}}
 |description        = {{da|Den lille træbro}}
{{da|Landskaber}}
 |depicted people    = 
 |date               = 
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=278|height=182}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Grafikers og udgivers navn anført i trykpladen|language=en}}
 |notes              = * {{da|Værkdatering: 1603 - 1655}}
* {{da|Dateringen følger kunstnerens leveår, da værket er udateret}}
 |accession number   = KKSgb18649
 |place of creation  = 
 |source             = * {{SMK API|KKSgb18649}}
* {{SMK Open|KKSgb18649}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi83OTQwODI0NDRfa2tzZ2IxODY0OS50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxODY0OSIsIm51bSI6IiJ9XQ==/KKSgb18649.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 2, Netherlandish Artists, Waterloo, van Everdingen, Swanevelt|author=Mark Carter Leach|others=82|id=C 36165|year=1978}}
*{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. XXIX), Samuel de Swaef - Jan Thesing|author=Dieuwke de Hoop Scheffer|others=108 II|id=C 38945|year=1984}}
 |depicted place     = 
 |object type        = etching print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1655|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Swanevelt, Herman van}}
[[Category:Prints by Herman van Swanevelt in the Statens Museum for Kunst]]
[[Category:Etchings in the Statens Museum for Kunst]]


2023-10-01 16:15:50 Uploading file to commons:commons...
